Gdk-Message: 17:25:18.270: gdk-ios: bundle resources at /Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app
Gdk-Message: 17:25:18.569: gdk-ios: shell ready window=1032x1376 view=1032x1376 scale=2.00
Gdk-Message: 17:25:18.574: gdk-ios: VC layout view=1032x1376 screen=1032x1376
Gdk-Message: 17:25:18.608: gdk-ios: entering user main
** Message: 17:25:18.609: GI_TYPELIB_PATH: /Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/lib/girepository-1.0
** Message: 17:25:18.609: python home: /Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python
** Message: 17:25:18.609: site-packages: /Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages
IOSBOOT: ios_main.main() start
IOSBOOT: import rayforge.app
IOSBOOT: rayforge.app.main()
2026-07-05 17:25:19,949 - root - INFO - Logging configured. Console level: INFO
2026-07-05 17:25:19,949 - root - INFO - Session log file: /Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Data/Application/112C50E8-F93C-40A8-A623-D0FF1B684F17/.local/state/rayforge/log/session-2026-07-05_17-25-19.log
2026-07-05 17:25:19,949 - rayforge.app - INFO - Application starting with log level INFO
2026-07-05 17:25:19,950 - rayforge.app - INFO - PyCairo version: 1.29.0
2026-07-05 17:25:22,052 - rayforge.image.svg.svg_fallback - WARNING - pyvips svgload_buffer not available. Using Cairo/Rsvg fallback for SVG rendering.
2026-07-05 17:25:23,346 - rayforge.ui_gtk.sim3d - INFO - Skipping Canvas3D import due to RAYFORGE_DISABLE_3D
2026-07-05 17:25:23,346 - rayforge.ui_gtk.sim3d - INFO - 3D canvas disabled via RAYFORGE_DISABLE_3D environment variable.
2026-07-05 17:25:23,698 - rayforge.addon_mgr.addon_manager - INFO - Scanning for addons in /Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons...
2026-07-05 17:25:23,704 - rayforge.addon_mgr.addon_manager - INFO - Loaded addon: core_materials (builtin)
{'rayforge_addons.core_materials.core_materials.worker': <module 'rayforge_addons.core_materials.core_materials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-materials/core_materials/worker.py'>, 'rayforge_addons.sketcher.sketcher.worker': <module 'rayforge_addons.sketcher.sketcher.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/worker.py'>, 'rayforge_addons.sketcher.sketcher.frontend': <module 'rayforge_addons.sketcher.sketcher.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/frontend.py'>, 'rayforge_addons.laser_essentials.laser_essentials.worker': <module 'rayforge_addons.laser_essentials.laser_essentials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/worker.py'>, 'rayforge_addons.laser_essentials.laser_essentials.frontend': <module 'rayforge_addons.laser_essentials.laser_essentials.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/frontend.py'>, 'rayforge_addons.print_and_cut.print_and_cut.frontend': <module 'rayforge_addons.print_and_cut.print_and_cut.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-print-and-cut/print_and_cut/frontend.py'>, 'rayforge_addons.post_processors.post_processors.worker': <module 'rayforge_addons.post_processors.post_processors.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/worker.py'>, 'rayforge_addons.post_processors.post_processors.frontend': <module 'rayforge_addons.post_processors.post_processors.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/frontend.py'>, 'rayforge_addons.ai_workpiece_generator.ai_workpiece_generator.frontend': <module 'rayforge_addons.ai_workpiece_generator.ai_workpiece_generator.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-ai-workpiece/ai_workpiece_generator/frontend.py'>}
2026-07-05 17:26:50,765 - rayforge.worker_init - ERROR - Failed to load enabled worker module 'rayforge_addons.sketcher.sketcher.worker': Plugin name already registered: rayforge_addons.sketcher.sketcher.worker=<module 'rayforge_addons.sketcher.sketcher.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/worker.py'>
{'rayforge_addons.core_materials.core_materials.worker': <module 'rayforge_addons.core_materials.core_materials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-materials/core_materials/worker.py'>, 'rayforge_addons.sketcher.sketcher.worker': <module 'rayforge_addons.sketcher.sketcher.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/worker.py'>, 'rayforge_addons.sketcher.sketcher.frontend': <module 'rayforge_addons.sketcher.sketcher.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/frontend.py'>, 'rayforge_addons.laser_essentials.laser_essentials.worker': <module 'rayforge_addons.laser_essentials.laser_essentials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/worker.py'>, 'rayforge_addons.laser_essentials.laser_essentials.frontend': <module 'rayforge_addons.laser_essentials.laser_essentials.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/frontend.py'>, 'rayforge_addons.print_and_cut.print_and_cut.frontend': <module 'rayforge_addons.print_and_cut.print_and_cut.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-print-and-cut/print_and_cut/frontend.py'>, 'rayforge_addons.post_processors.post_processors.worker': <module 'rayforge_addons.post_processors.post_processors.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/worker.py'>, 'rayforge_addons.post_processors.post_processors.frontend': <module 'rayforge_addons.post_processors.post_processors.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/frontend.py'>, 'rayforge_addons.ai_workpiece_generator.ai_workpiece_generator.frontend': <module 'rayforge_addons.ai_workpiece_generator.ai_workpiece_generator.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-ai-workpiece/ai_workpiece_generator/frontend.py'>}
2026-07-05 17:26:50,765 - rayforge.worker_init - ERROR - Failed to load enabled worker module 'rayforge_addons.laser_essentials.laser_essentials.worker': Plugin name already registered: rayforge_addons.laser_essentials.laser_essentials.worker=<module 'rayforge_addons.laser_essentials.laser_essentials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/worker.py'>
{'rayforge_addons.core_materials.core_materials.worker': <module 'rayforge_addons.core_materials.core_materials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-materials/core_materials/worker.py'>, 'rayforge_addons.sketcher.sketcher.worker': <module 'rayforge_addons.sketcher.sketcher.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/worker.py'>, 'rayforge_addons.sketcher.sketcher.frontend': <module 'rayforge_addons.sketcher.sketcher.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/frontend.py'>, 'rayforge_addons.laser_essentials.laser_essentials.worker': <module 'rayforge_addons.laser_essentials.laser_essentials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/worker.py'>, 'rayforge_addons.laser_essentials.laser_essentials.frontend': <module 'rayforge_addons.laser_essentials.laser_essentials.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/frontend.py'>, 'rayforge_addons.print_and_cut.print_and_cut.frontend': <module 'rayforge_addons.print_and_cut.print_and_cut.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-print-and-cut/print_and_cut/frontend.py'>, 'rayforge_addons.post_processors.post_processors.worker': <module 'rayforge_addons.post_processors.post_processors.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/worker.py'>, 'rayforge_addons.post_processors.post_processors.frontend': <module 'rayforge_addons.post_processors.post_processors.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/frontend.py'>, 'rayforge_addons.ai_workpiece_generator.ai_workpiece_generator.frontend': <module 'rayforge_addons.ai_workpiece_generator.ai_workpiece_generator.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-ai-workpiece/ai_workpiece_generator/frontend.py'>}
2026-07-05 17:26:50,765 - rayforge.worker_init - ERROR - Failed to load enabled worker module 'rayforge_addons.post_processors.post_processors.worker': Plugin name already registered: rayforge_addons.post_processors.post_processors.worker=<module 'rayforge_addons.post_processors.post_processors.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/worker.py'>
{'rayforge_addons.core_materials.core_materials.worker': <module 'rayforge_addons.core_materials.core_materials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-materials/core_materials/worker.py'>, 'rayforge_addons.sketcher.sketcher.worker': <module 'rayforge_addons.sketcher.sketcher.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/worker.py'>, 'rayforge_addons.sketcher.sketcher.frontend': <module 'rayforge_addons.sketcher.sketcher.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/frontend.py'>, 'rayforge_addons.laser_essentials.laser_essentials.worker': <module 'rayforge_addons.laser_essentials.laser_essentials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/worker.py'>, 'rayforge_addons.laser_essentials.laser_essentials.frontend': <module 'rayforge_addons.laser_essentials.laser_essentials.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/frontend.py'>, 'rayforge_addons.print_and_cut.print_and_cut.frontend': <module 'rayforge_addons.print_and_cut.print_and_cut.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-print-and-cut/print_and_cut/frontend.py'>, 'rayforge_addons.post_processors.post_processors.worker': <module 'rayforge_addons.post_processors.post_processors.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/worker.py'>, 'rayforge_addons.post_processors.post_processors.frontend': <module 'rayforge_addons.post_processors.post_processors.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/frontend.py'>, 'rayforge_addons.ai_workpiece_generator.ai_workpiece_generator.frontend': <module 'rayforge_addons.ai_workpiece_generator.ai_workpiece_generator.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/B7B59EE5-B3BB-40C2-8C7E-47D3C8A05849/data/Containers/Bundle/Application/68CCD2BA-5E60-4E51-81C3-6836C94DF239/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-ai-workpiece/ai_workpiece_generator/frontend.py'>}
2026-07-05 17:26:50,769 - rayforge.context - INFO - Lazy loading recipe manager
2026-07-05 17:26:50,770 - rayforge.core.recipe_manager - INFO - Loaded 0 recipes.
2026-07-05 17:26:50,773 - rayforge.doceditor.step_cmd - INFO - Added default 'Contour' step to layer 'Layer 1'.
Gdk-Message: 17:26:50.927: gdk-ios: toplevel_present shell_bounds=1032x1376
Fontconfig warning: using without calling FcInit()
Gdk-Message: 17:26:51.017: gdk-ios: present placement transient=0 natural=1165x1150 -> frame=(0,0,1032x1376)
Gdk-Message: 17:26:51.018: gdk-ios: attach_layer surface=0x114454580 layer=0x600000cbd290 root=0x600000c0b600 root.bounds=1032x1376 root.sublayers=1 scale=2.00
Gdk-Message: 17:26:51.019: gdk-ios: apply_frame surface=0x114454580 req=(0,0,1032x1376) layer.frame=(0,0,1032x1376)
Gdk-Message: 17:26:51.021: gdk-ios: toplevel_present shell_bounds=1032x1376
Gdk-Message: 17:26:51.021: gdk-ios: present placement transient=0 natural=1115x1100 -> frame=(0,0,1032x1376)
Gdk-Message: 17:26:51.021: gdk-ios: apply_frame surface=0x114454580 req=(0,0,1032x1376) layer.frame=(0,0,1032x1376)
Gdk-Message: 17:26:51.023: gdk-ios: toplevel_present shell_bounds=1032x1376
Gdk-Message: 17:26:51.030: gdk-ios: present placement transient=1 natural=394x318 -> frame=(319,529,394x318)
Gdk-Message: 17:26:51.031: gdk-ios: attach_layer surface=0x11469c380 layer=0x600000cbd230 root=0x600000c0b600 root.bounds=1032x1376 root.sublayers=2 scale=2.00
Gdk-Message: 17:26:51.031: gdk-ios: apply_frame surface=0x11469c380 req=(319,529,394x318) layer.frame=(319,529,394x318)
Gdk-Message: 17:26:51.031: gdk-ios: toplevel_present shell_bounds=1032x1376
Gdk-Message: 17:26:51.031: gdk-ios: present placement transient=1 natural=394x318 -> frame=(319,529,394x318)
Gdk-Message: 17:26:51.031: gdk-ios: apply_frame surface=0x11469c380 req=(319,529,394x318) layer.frame=(319,529,394x318)
2026-07-05 17:26:51,032 - rayforge.addon_mgr.update_cmd - INFO - Scheduling startup addon update check.
2026-07-05 17:26:51,033 - rayforge.updater - INFO - Scheduling app version update check.
IOSBOOT: _ios_run: activate() returned; windows=1
IOSBOOT:   window mapped=True visible=True title='Rayforge'
IOSBOOT: keep-running caught — startup unwound cleanly
RAYFORGE UI RUNNING
** Message: 17:26:51.034: rayforge boot: PyGObject self-test ran (CPython 3.13.14 (main, Jun 12 2026, 07:26:39) [Clang 17.0.0 (clang-1700.0.13.5)]) ? see console for PYGOBJECT OK/FAIL
Gdk-Message: 17:26:51.048: gdk-ios: user main returned
Gdk-Message: 17:26:51.053: gdk-ios: VC layout view=1032x1376 screen=1032x1376
2026-07-05 17:26:51,189 - rayforge.addon_mgr.addon_manager - INFO - Checking for available addon updates...
2026-07-05 17:26:51,189 - rayforge.addon_mgr.addon_manager - INFO - Fetching registry from https://raw.githubusercontent.com/barebaric/rayforge-registry/main/registry.yaml
2026-07-05 17:26:51,210 - rayforge.machine.models.controller - INFO - Machine 'Default Machine' (id:8be2bfc1-c74d-47f5-a9be-877ec7ae8deb) rebuilding driver to 'None'
Gdk-Message: 17:26:51.320: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 17:26:51.360: gdk-ios: end_frame 2064x2752 stride=8256 data=0x1171ac000 layer=0x600000cbd290 center=0xFFF5F5F6 tl=0xFFFFFFFF tr=0xFFFFFFFF bl=0xFFFAFAFB br=0xFFF5F5F6
Gdk-Message: 17:26:51.361: gdk-ios: presented layer=0x600000cbd290 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c0b600 hasContents=1
Gdk-Message: 17:26:51.362: gdk-ios: begin_frame surface=394x318 scale=2.00 pixels=788x636
Gdk-Message: 17:26:51.368: gdk-ios: end_frame 788x636 stride=3152 data=0x118758000 layer=0x600000cbd230 center=0xFFFAFAFB tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFFAFAFB
Gdk-Message: 17:26:51.368: gdk-ios: presented layer=0x600000cbd230 frame=(319,529,394x318) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c0b600 hasContents=1
Gdk-Message: 17:26:51.371: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 17:26:51.401: gdk-ios: end_frame 2064x2752 stride=8256 data=0x118944000 layer=0x600000cbd290 center=0xFFF5F5F6 tl=0xFFFFFFFF tr=0xFFFFFFFF bl=0xFFFAFAFB br=0xFFF5F5F6
Gdk-Message: 17:26:51.402: gdk-ios: presented layer=0x600000cbd290 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c0b600 hasContents=1
2026-07-05 17:26:51,419 - rayforge.machine.models.controller - INFO - Synced active WCS from device: 'G54'
2026-07-05 17:26:51,437 - rayforge.addon_mgr.addon_manager - INFO - All installed addons are up to date.
Gdk-Message: 17:26:51.448: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 17:26:51.468: gdk-ios: end_frame 2064x2752 stride=8256 data=0x1171ac000 layer=0x600000cbd290 center=0xFFF5F5F6 tl=0xFFFFFFFF tr=0xFFFFFFFF bl=0xFFFAFAFB br=0xFFF5F5F6
Gdk-Message: 17:26:51.469: gdk-ios: presented layer=0x600000cbd290 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c0b600 hasContents=1
Gdk-Message: 17:26:51.494: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 17:26:51.543: gdk-ios: end_frame 2064x2752 stride=8256 data=0x11a0e4000 layer=0x600000cbd290 center=0xFFF5F5F6 tl=0xFFFFFFFF tr=0xFFFFFFFF bl=0xFFFAFAFB br=0xFFF5F5F6
Gdk-Message: 17:26:51.553: gdk-ios: presented layer=0x600000cbd290 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c0b600 hasContents=1
Gdk-Message: 17:26:51.554: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 17:26:51.617: gdk-ios: end_frame 2064x2752 stride=8256 data=0x1171ac000 layer=0x600000cbd290 center=0xFFF5F5F6 tl=0xFFFFFFFF tr=0xFFFFFFFF bl=0xFFFAFAFB br=0xFFF5F5F6
Gdk-Message: 17:26:51.628: gdk-ios: presented layer=0x600000cbd290 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c0b600 hasContents=1
Gdk-Message: 17:26:51.629: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 17:26:51.673: gdk-ios: end_frame 2064x2752 stride=8256 data=0x11a0e4000 layer=0x600000cbd290 center=0xFFF5F5F6 tl=0xFFFFFFFF tr=0xFFFFFFFF bl=0xFFFAFAFB br=0xFFF5F5F6
Gdk-Message: 17:26:51.684: gdk-ios: presented layer=0x600000cbd290 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c0b600 hasContents=1
Gdk-Message: 17:26:51.684: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 17:26:51.711: gdk-ios: end_frame 2064x2752 stride=8256 data=0x1171ac000 layer=0x600000cbd290 center=0xFFF5F5F6 tl=0xFFFFFFFF tr=0xFFFFFFFF bl=0xFFFAFAFB br=0xFFF5F5F6
