ninja: Entering directory `adw-build'
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-view-stack.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-view-switcher.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-view-switcher-bar.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-view-switcher-sidebar.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-view-switcher-title.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-window.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-window-title.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-wrap-box.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-wrap-layout.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-build/src/adw-version.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-build/meson-private/libadwaita-1.pc to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/lib/pkgconfig
Installing symlink pointing to libadwaita-1.0.dylib to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/lib/libadwaita-1.dylib
