++ xcrun simctl list runtimes
++ awk '/iOS/{id=$NF} END{print id}'
+ RUNTIME=com.apple.CoreSimulator.SimRuntime.iOS-26-2
++ xcrun simctl create rayforge-test com.apple.CoreSimulator.SimDeviceType.iPad-Pro-13-inch-M4-8GB com.apple.CoreSimulator.SimRuntime.iOS-26-2
+ UDID=F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937
+ test -n F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937
+ echo UDID=F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937
UDID=F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937
+ xcrun simctl boot F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937
+ xcrun simctl bootstatus F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937 -b
Monitoring boot status for rayforge-test (F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937).
Device already booted, nothing to do.

+ xcrun simctl install F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937 RayforgeApp.app
++ xcrun simctl get_app_container F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937 org.rayforge.app
+ APP_CONTAINER=/Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app
+ echo 'app container: /Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app'
app container: /Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app
+ FW_DIR=/Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app/Frameworks
+ LAUNCH_OUT=/Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/app-console.log
+ xcrun simctl launch --stdout=/Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/app-console.log --stderr=/Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/app-console.log F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937 org.rayforge.app SIMCTL_CHILD_DYLD_LIBRARY_PATH=/Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app/Frameworks SIMCTL_CHILD_DYLD_FALLBACK_LIBRARY_PATH=/Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app/Frameworks SIMCTL_CHILD_G_MESSAGES_DEBUG=all
+ tee launch-cmd.log
org.rayforge.app: 36925
+ sleep 45
+ APP_ALIVE=1
+ xcrun simctl spawn F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937 launchctl list
+ grep -q org.rayforge.app
+ echo 'app alive: 1'
app alive: 1
+ xcrun simctl io F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937 screenshot simulator-screenshot.png
Detected file type 'PNG' from extension
Wrote screenshot to: simulator-screenshot.png
+ ls -la simulator-screenshot.png
-rw-r--r--@ 1 runner  staff  145312 Jul  4 11:38 simulator-screenshot.png
+ xcrun simctl spawn F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937 log show --last 5m --predicate 'process == "rayforge-app"'
+ mkdir -p crash-reports
+ find /Users/runner/Library/Logs/DiagnosticReports -name '*rayforge*' -newer RayforgeApp.app/Info.plist -exec cp '{}' crash-reports/ ';'
+ for c in 'crash-reports/*'
+ '[' -f 'crash-reports/*' ']'
+ continue
+ xcrun simctl shutdown F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937
+ echo '===== app console ====='
===== app console =====
+ cat app-console.log
Gdk-Message: 11:37:47.877: gdk-ios: bundle resources at /Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app
** Message: 11:37:48.844: GI_TYPELIB_PATH: /Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app/lib/girepository-1.0
** Message: 11:37:48.849: python home: /Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app/python
** Message: 11:37:48.849: site-packages: /Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app/python/lib/python3.13/site-packages
Fontconfig warning: using without calling FcInit()
** Message: 11:37:51.514: pygobject self-test UI presented
+ echo '===== app syslog (first 120) ====='
===== app syslog (first 120) =====
+ head -120 app-syslog.log
getpwuid_r did not find a match for uid 501
Timestamp                       Thread     Type        Activity             PID    TTL  
2026-07-04 11:37:48.105270+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (libxpc.dylib) [com.apple.xpc:connection] [0x106f05720] activating connection: mach=false listener=false peer=false name=(anonymous)
2026-07-04 11:37:48.108113+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (BackBoardServices) [com.apple.BackBoard:EventDelivery] policyStatus:<BKSHIDEventDeliveryPolicyObserver: 0x600002601020; process scope; status: target> was:none
2026-07-04 11:37:48.108252+0000 0x187b2    Default     0x0                  36925  1    rayforge-app: (UIKitCore) [com.apple.UIKit:KeyWindow] Setting default evaluation strategy for UIUserInterfaceIdiomPad to LastOneWins
2026-07-04 11:37:48.108395+0000 0x187b2    Default     0x0                  36925  1    rayforge-app: (UIKitCore) [com.apple.UIKit:KeyWindow] Scene target of keyboard event deferring environment did change: 1; scene: UIWindowScene: 0x106d11ed0; scene identity: com.apple.frontboard.systemappservices/FBSceneManager:sceneID%3Aorg.rayforge.app-default
2026-07-04 11:37:48.108523+0000 0x187c0    Default     0x0                  36925  0    rayforge-app: (BackBoardServices) [com.apple.BackBoard:EventDelivery] BKSHIDEventObserver - connection activation
2026-07-04 11:37:48.108613+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:UIFocus] Focus system enabled
2026-07-04 11:37:48.114883+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:UIFocus] Failed to update focus with context <UIFocusUpdateContext: 0x600003004630; previouslyFocusedItem: (nil); nextFocusedItem: (nil); focusHeading: None>. No additional info available.
2026-07-04 11:37:48.115154+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:InterfaceStyle] Not push traits update to screen for new style 1, <UIWindowScene: 0x106d11ed0> (2FCB4AF5-06AE-4990-890E-560399A3D655)
2026-07-04 11:37:48.115364+0000 0x187b2    Default     0x0                  36925  1    rayforge-app: (UIKitCore) [com.apple.UIKit:EventDeferring] [0x600002914bd0] Scene target of event deferring environments did update: scene: 0x106d11ed0; current systemShellManagesKeyboardFocus: 1; systemShellManagesKeyboardFocusForScene: 1; eligibleForRecordRemoval: 1;
2026-07-04 11:37:48.115581+0000 0x187b2    Default     0x0                  36925  1    rayforge-app: (UIKitCore) [com.apple.UIKit:KeyWindow] Scene became target of keyboard event deferring environment: UIWindowScene: 0x106d11ed0; scene identity: com.apple.frontboard.systemappservices/FBSceneManager:sceneID%3Aorg.rayforge.app-default
2026-07-04 11:37:48.115753+0000 0x187b2    Default     0x0                  36925  1    rayforge-app: (UIKitCore) [com.apple.UIKit:KeyWindow] Stack[KeyWindow] 0x600000c0d560: Taking no further action for migration from LastOneWins -> SystemShellManaged as there are no scenes
2026-07-04 11:37:48.116185+0000 0x187b2    Default     0x0                  36925  1    rayforge-app: (UIKitCore) [com.apple.UIKit:KeyWindow] Setting default evaluation strategy for UIUserInterfaceIdiomPad to SystemShellManaged
2026-07-04 11:37:48.117458+0000 0x187b2    Default     0x0                  36925  1    rayforge-app: (UIKitCore) [com.apple.UIKit:KeyWindow] Key window needs update: 0; currentKeyWindowScene: 0x0; evaluatedKeyWindowScene: 0x106d11ed0; currentApplicationKeyWindow: 0x0; evaluatedApplicationKeyWindow: 0x0; reason: UIWindowScene: 0x106d11ed0: Window scene became target of keyboard environment
2026-07-04 11:37:48.119713+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:InterfaceStyle] Not push traits update to screen for new style 1, <UIWindowScene: 0x106d11ed0> (2FCB4AF5-06AE-4990-890E-560399A3D655)
2026-07-04 11:37:48.121105+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:InterfaceStyle] Not push traits update to screen for new style 1, <UIWindowScene: 0x106d11ed0> (2FCB4AF5-06AE-4990-890E-560399A3D655)
2026-07-04 11:37:48.124476+0000 0x187b2    Fault       0x3f672              36925  14   rayforge-app: (UIKitCore) [com.apple.runtime-issues:UIKit App Config] `UIScene` lifecycle will soon be required. Failure to adopt will result in an assert in the future.
2026-07-04 11:37:48.124478+0000 0x187b2    Activity    0x3f672              36925  0    rayforge-app: (libsystem_trace.dylib) Activity for state dumps
2026-07-04 11:37:48.125002+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:InterfaceStyle] Not push traits update to screen for new style 1, <UIWindowScene: 0x106d11ed0> (2FCB4AF5-06AE-4990-890E-560399A3D655)
2026-07-04 11:37:48.139461+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:AppLifecycle] sceneOfRecord: sceneID: sceneID:org.rayforge.app-default  persistentID: 2FCB4AF5-06AE-4990-890E-560399A3D655
2026-07-04 11:37:48.140504+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:Application] Ignoring already applied deactivation reason: 5; deactivation reasons: 1056
2026-07-04 11:37:48.141136+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:Application] Deactivation reason added: 11; deactivation reasons: 1056 -> 3104; animating application lifecycle event: 1
2026-07-04 11:37:48.141957+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.KeyboardArbiter:Client] startConnection
2026-07-04 11:37:48.144659+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (libxpc.dylib) [com.apple.xpc:connection] [0x106d0a710] activating connection: mach=true listener=false peer=false name=com.apple.UIKit.KeyboardManagement.hosted
2026-07-04 11:37:48.162380+0000 0x187c4    Default     0x0                  36925  0    rayforge-app: (BoardServices) [com.apple.BoardServices:XPCErrors] [C:3] Alloc com.apple.PointerUI.pointeruid.service
2026-07-04 11:37:48.162734+0000 0x187c4    Default     0x0                  36925  0    rayforge-app: (libxpc.dylib) [com.apple.xpc:connection] [0x106e0b650] activating connection: mach=false listener=false peer=false name=(anonymous)
2026-07-04 11:37:48.196170+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:PointerLockState] preferredPointerLockStatus updated: scene: <UIWindowScene: 0x106d11ed0; role: UIWindowSceneSessionRoleApplication; persistentIdentifier: 2FCB4AF5-06AE-4990-890E-560399A3D655; activationState: UISceneActivationStateForegroundInactive>; viewController: <UIViewController: 0x106d0cbe0>; preferredPointerLockStatus: _UIPointerLockStatusUnlocked
2026-07-04 11:37:48.196400+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:Orientation] <UIWindowScene: 0x106d11ed0> (2FCB4AF5-06AE-4990-890E-560399A3D655) Scene updated orientation preferences: none -> ( Ll Lr )
2026-07-04 11:37:48.196541+0000 0x187b2    Default     0x0                  36925  1    rayforge-app: (UIKitCore) [com.apple.UIKit:KeyWindow] Key window API is scene-level: YES
2026-07-04 11:37:48.196575+0000 0x187b2    Default     0x0                  36925  1    rayforge-app: (UIKitCore) [com.apple.UIKit:KeyWindow] UIWindowScene: 0x106d11ed0: Window became key in scene: UIWindow: 0x106e0aee0; contextId: 0x514B8572: reason: UIWindowScene: 0x106d11ed0: Window requested to become key in scene: 0x106e0aee0
2026-07-04 11:37:48.197407+0000 0x187b2    Default     0x0                  36925  1    rayforge-app: (UIKitCore) [com.apple.UIKit:KeyWindow] Key window needs update: 1; currentKeyWindowScene: 0x0; evaluatedKeyWindowScene: 0x106d11ed0; currentApplicationKeyWindow: 0x0; evaluatedApplicationKeyWindow: 0x106e0aee0; reason: UIWindowScene: 0x106d11ed0: Window requested to become key in scene: 0x106e0aee0
2026-07-04 11:37:48.197464+0000 0x187b2    Default     0x0                  36925  1    rayforge-app: (UIKitCore) [com.apple.UIKit:KeyWindow] Window did become application key: UIWindow: 0x106e0aee0; contextId: 0x514B8572; scene identity: com.apple.frontboard.systemappservices/FBSceneManager:sceneID%3Aorg.rayforge.app-default
2026-07-04 11:37:48.197552+0000 0x187b2    Default     0x0                  36925  1    rayforge-app: (UIKitCore) [com.apple.UIKit:EventDeferring] [0x600002914bd0] Begin local event deferring requested for token: 0x600002603e40; environments: 1; reason: UIWindowScene: 0x106d11ed0: Begin event deferring in keyboardFocus for window: 0x106e0aee0
2026-07-04 11:37:48.200624+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:KeyboardSceneDelegate] Reloading input views for key-window scene responder: <GdkIOSView: 0x106d0d380; frame = (0 0; 1376 1032); > force:N
2026-07-04 11:37:48.202593+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:KeyboardSceneDelegate] _reloadInputViewsForKeyWindowSceneResponder: 1 force: 0, fromBecomeFirstResponder: 1 (automaticKeyboard: 1, reloadIdentifier: 7F5D20B0-FB06-477D-8017-900276ACC4D4)
2026-07-04 11:37:48.202681+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:KeyboardSceneDelegate] _inputViewsForResponder: <GdkIOSView: 0x106d0d380; frame = (0 0; 1376 1032); >, automaticKeyboard: 1, force: 0
2026-07-04 11:37:48.202867+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:KeyboardSceneDelegate] _inputViewsForResponder, found custom inputView: <(null): 0x0>, customInputViewController: <(null): 0x0>
2026-07-04 11:37:48.203233+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:KeyboardSceneDelegate] _inputViewsForResponder, found inputAccessoryView: <(null): 0x0>
2026-07-04 11:37:48.203279+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:KeyboardSceneDelegate] _inputViewsForResponder, responderRequiresKeyboard 0 (automaticKeyboardEnabled: 1, activeInstance: <(null): 0x0>, self.isOnScreen: 0, requiresKBWhenFirstResponder: 0)
2026-07-04 11:37:48.203295+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:KeyboardSceneDelegate] _inputViewsForResponder, useKeyboard 0 (allowsSystemInputView: 1, !inputView <(null): 0x0>, responderRequiresKeyboard 0)
2026-07-04 11:37:48.203311+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:KeyboardSceneDelegate] _inputViewsForResponder, configuring _responderWithoutAutomaticAppearanceEnabled: <(null): 0x0> (_automaticAppearEnabled: 1)
2026-07-04 11:37:48.203334+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:KeyboardSceneDelegate] _inputViewsForResponder, needsIVPlaceholder: 0, needsIAVPlaceholder: 0, needsInputSetWithPlaceholder: 0
+ test 1 = 1
+ grep -q 'RAYFORGE BOOT FAILED' app-console.log app-syslog.log
+ echo '== boot failure context:'
== boot failure context:
+ grep -B2 -A40 Traceback app-syslog.log
+ head -80
2026-07-04 11:37:49.590392+0000 0x187c4    Activity    0x3f676              36925  0    rayforge-app: (RunningBoardServices) didChangeInheritances
2026-07-04 11:37:50.495412+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (Python) RAYFORGE BOOT FAILED
2026-07-04 11:37:50.496230+0000 0x187b2    Error       0x0                  36925  0    rayforge-app: (Python) Traceback (most recent call last):
2026-07-04 11:37:50.497371+0000 0x187b2    Error       0x0                  36925  0    rayforge-app: (Python)   File "/Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app/python/lib/python3.13/site-packages/ios_main.py", line 51, in main
2026-07-04 11:37:50.497405+0000 0x187b2    Error       0x0                  36925  0    rayforge-app: (Python)     import rayforge.app
2026-07-04 11:37:50.497420+0000 0x187b2    Error       0x0                  36925  0    rayforge-app: (Python)   File "/Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/__init__.py", line 8, in <module>
2026-07-04 11:37:50.497428+0000 0x187b2    Error       0x0                  36925  0    rayforge-app: (Python)     get_version_from_file() or get_version_from_git() or get_version_from_pkg()
2026-07-04 11:37:50.497434+0000 0x187b2    Error       0x0                  36925  0    rayforge-app: (Python)                                ~~~~~~~~~~~~~~~~~~~~^^
2026-07-04 11:37:50.497443+0000 0x187b2    Error       0x0                  36925  0    rayforge-app: (Python)   File "/Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/version.py", line 19, in get_version_from_git
2026-07-04 11:37:50.497450+0000 0x187b2    Error       0x0                  36925  0    rayforge-app: (Python)     output = subprocess.check_output(["git", "describe"], **kwargs)
2026-07-04 11:37:50.497459+0000 0x187b2    Error       0x0                  36925  0    rayforge-app: (Python)   File "/Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app/python/lib/python3.13/subprocess.py", line 472, in check_output
2026-07-04 11:37:50.497719+0000 0x187b2    Error       0x0                  36925  0    rayforge-app: (Python)     return run(*popenargs, stdout=PIPE, timeout=timeout, check=True,
2026-07-04 11:37:50.497830+0000 0x187b2    Error       0x0                  36925  0    rayforge-app: (Python)            ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-04 11:37:50.497984+0000 0x187b2    Error       0x0                  36925  0    rayforge-app: (Python)                **kwargs).stdout
2026-07-04 11:37:50.498032+0000 0x187b2    Error       0x0                  36925  0    rayforge-app: (Python)                ^^^^^^^^^
2026-07-04 11:37:50.498076+0000 0x187b2    Error       0x0                  36925  0    rayforge-app: (Python)   File "/Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app/python/lib/python3.13/subprocess.py", line 554, in run
2026-07-04 11:37:50.498100+0000 0x187b2    Error       0x0                  36925  0    rayforge-app: (Python)     with Popen(*popenargs, **kwargs) as process:
2026-07-04 11:37:50.498130+0000 0x187b2    Error       0x0                  36925  0    rayforge-app: (Python)          ~~~~~^^^^^^^^^^^^^^^^^^^^^^
2026-07-04 11:37:50.498157+0000 0x187b2    Error       0x0                  36925  0    rayforge-app: (Python)   File "/Users/runner/Library/Developer/CoreSimulator/Devices/F6D2C5A2-81CC-4146-8FDD-08EBEDDC2937/data/Containers/Bundle/Application/BA65AB5A-25E9-41F9-9332-436A604E61D5/RayforgeApp.app/python/lib/python3.13/subprocess.py", line 828, in __init__
2026-07-04 11:37:50.498179+0000 0x187b2    Error       0x0                  36925  0    rayforge-app: (Python)     raise OSError(
2026-07-04 11:37:50.499124+0000 0x187b2    Error       0x0                  36925  0    rayforge-app: (Python)         errno.ENOTSUP, f"{sys.platform} does not support processes."
2026-07-04 11:37:50.499155+0000 0x187b2    Error       0x0                  36925  0    rayforge-app: (Python)     )
2026-07-04 11:37:50.499181+0000 0x187b2    Error       0x0                  36925  0    rayforge-app: (Python) OSError: [Errno 45] ios does not support processes.
2026-07-04 11:37:51.515649+0000 0x187b2    Default     0x0                  36925  1    rayforge-app: (UIKitCore) [com.apple.UIKit:EventDeferring] [0x600002914bd0] Scene target of event deferring environments did update: scene: 0x106d11ed0; current systemShellManagesKeyboardFocus: 1; systemShellManagesKeyboardFocusForScene: 1; eligibleForRecordRemoval: 1;
2026-07-04 11:37:51.515765+0000 0x187b2    Default     0x0                  36925  1    rayforge-app: (UIKitCore) [com.apple.UIKit:KeyWindow] Scene became target of keyboard event deferring environment: UIWindowScene: 0x106d11ed0; scene identity: com.apple.frontboard.systemappservices/FBSceneManager:sceneID%3Aorg.rayforge.app-default
2026-07-04 11:37:51.516361+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:EventBus] Event Timing Profile for Touch: not found, path="/System/Library/EventTimingProfiles/Sim.Touch.plist"
2026-07-04 11:37:51.516414+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:EventBus] Event Timing Profile for Pencil: not found, path="/System/Library/EventTimingProfiles/Sim.Pencil.plist"
2026-07-04 11:37:51.516499+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:UpdateScheduler] Target list changed: <CADisplay:LCD PurpleMain>
2026-07-04 11:37:51.517301+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.KeyboardArbiter:Client] startConnection
2026-07-04 11:37:51.517736+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (libAccessibility.dylib) [com.apple.Accessibility:AXCommon] Read Per-App on Init: Smart invert = (null)
2026-07-04 11:37:51.518199+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.KeyboardArbiter:Client] handleKeyboardChange: set currentKeyboard:N (wasKeyboard:N)
2026-07-04 11:37:51.521846+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:KeyboardArbiterClientLog] isWritingToolsHandlingKeyboardTracking:Y (WT ready:Y, Arbiter ready:Y)
2026-07-04 11:37:51.524214+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:AppLifecycle] sceneOfRecord: sceneID: sceneID:org.rayforge.app-default  persistentID: 2FCB4AF5-06AE-4990-890E-560399A3D655
2026-07-04 11:37:51.525349+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:InterfaceStyle] Not push traits update to screen for new style 1, <UIWindowScene: 0x106d11ed0> (2FCB4AF5-06AE-4990-890E-560399A3D655)
2026-07-04 11:37:51.526345+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:InterfaceStyle] Not push traits update to screen for new style 1, <UIWindowScene: 0x106d11ed0> (2FCB4AF5-06AE-4990-890E-560399A3D655)
2026-07-04 11:37:51.527972+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:AppLifecycle] sceneOfRecord: sceneID: sceneID:org.rayforge.app-default  persistentID: 2FCB4AF5-06AE-4990-890E-560399A3D655
2026-07-04 11:37:51.528396+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:Application] Deactivation reason removed: 12; deactivation reasons: 4128 -> 32; animating application lifecycle event: 1
2026-07-04 11:37:51.528550+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.KeyboardArbiter:Client] Send setDeactivating: N (-DeactivationReason:SuspendedEventsOnly)
2026-07-04 11:37:51.529323+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (UIKitCore) [com.apple.UIKit:Application] Deactivation reason removed: 5; deactivation reasons: 32 -> 0; animating application lifecycle event: 0
2026-07-04 11:37:51.944665+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (Network) [com.apple.network:activity] <nw_activity 50:1 [7D3405C9-91E7-4E28-88C8-AEC717068D38] (global parent) (reporting strategy default) complete (reason success)> complete with reason 2 (success), duration 4730ms
2026-07-04 11:37:51.944821+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (Network) [com.apple.network:activity] <nw_activity 50:2 [A4BED237-7767-47B5-8F3E-C5384DE5AEEE] (reporting strategy default) complete (reason success)> complete with reason 2 (success), duration 4731ms
2026-07-04 11:37:51.944839+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (Network) [com.apple.network:activity] Unsetting the global parent activity <nw_activity 50:1 [7D3405C9-91E7-4E28-88C8-AEC717068D38] (global parent) (reporting strategy default) complete (reason success)>
2026-07-04 11:37:51.944851+0000 0x187b2    Default     0x0                  36925  0    rayforge-app: (Network) [com.apple.network:activity] Unset the global parent activity
+ grep -q 'RAYFORGE UI RUNNING' app-console.log app-syslog.log
