Gdk-Message: 12:41:33.997: gdk-ios: bundle resources at /Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app
Gdk-Message: 12:41:34.112: gdk-ios: shell ready window=1032x1376 view=1032x1376 scale=2.00
Gdk-Message: 12:41:34.124: gdk-ios: VC layout view=1032x1376 screen=1032x1376
Gdk-Message: 12:41:34.136: gdk-ios: entering user main
** Message: 12:41:34.136: GI_TYPELIB_PATH: /Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/lib/girepository-1.0
** Message: 12:41:34.136: python home: /Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python
** Message: 12:41:34.136: site-packages: /Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages
IOSBOOT: ios_main.main() start
IOSBOOT: import rayforge.app
IOSBOOT: rayforge.app.main()
2026-07-05 12:41:35,297 - root - INFO - Logging configured. Console level: INFO
2026-07-05 12:41:35,297 - root - INFO - Session log file: /Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Data/Application/0572CAF7-2EC4-4E81-B490-F45C91713292/.local/state/rayforge/log/session-2026-07-05_12-41-35.log
2026-07-05 12:41:35,297 - rayforge.app - INFO - Application starting with log level INFO
2026-07-05 12:41:35,298 - rayforge.app - INFO - PyCairo version: 1.29.0
2026-07-05 12:41:37,090 - rayforge.image.svg.svg_fallback - WARNING - pyvips svgload_buffer not available. Using Cairo/Rsvg fallback for SVG rendering.
2026-07-05 12:41:38,057 - rayforge.ui_gtk.sim3d - INFO - Skipping Canvas3D import due to RAYFORGE_DISABLE_3D
2026-07-05 12:41:38,057 - rayforge.ui_gtk.sim3d - INFO - 3D canvas disabled via RAYFORGE_DISABLE_3D environment variable.
2026-07-05 12:41:38,267 - rayforge.addon_mgr.addon_manager - INFO - Scanning for addons in /Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons...
2026-07-05 12:41:38,272 - rayforge.addon_mgr.addon_manager - INFO - Loaded addon: core_materials (builtin)
{'rayforge_addons.core_materials.core_materials.worker': <module 'rayforge_addons.core_materials.core_materials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-materials/core_materials/worker.py'>, 'rayforge_addons.sketcher.sketcher.worker': <module 'rayforge_addons.sketcher.sketcher.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/worker.py'>, 'rayforge_addons.sketcher.sketcher.frontend': <module 'rayforge_addons.sketcher.sketcher.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/frontend.py'>, 'rayforge_addons.laser_essentials.laser_essentials.worker': <module 'rayforge_addons.laser_essentials.laser_essentials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/worker.py'>, 'rayforge_addons.laser_essentials.laser_essentials.frontend': <module 'rayforge_addons.laser_essentials.laser_essentials.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/frontend.py'>, 'rayforge_addons.print_and_cut.print_and_cut.frontend': <module 'rayforge_addons.print_and_cut.print_and_cut.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-print-and-cut/print_and_cut/frontend.py'>, 'rayforge_addons.post_processors.post_processors.worker': <module 'rayforge_addons.post_processors.post_processors.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/worker.py'>, 'rayforge_addons.post_processors.post_processors.frontend': <module 'rayforge_addons.post_processors.post_processors.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/frontend.py'>, 'rayforge_addons.ai_workpiece_generator.ai_workpiece_generator.frontend': <module 'rayforge_addons.ai_workpiece_generator.ai_workpiece_generator.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-ai-workpiece/ai_workpiece_generator/frontend.py'>}
2026-07-05 12:43:04,940 - rayforge.worker_init - ERROR - Failed to load enabled worker module 'rayforge_addons.sketcher.sketcher.worker': Plugin name already registered: rayforge_addons.sketcher.sketcher.worker=<module 'rayforge_addons.sketcher.sketcher.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/worker.py'>
{'rayforge_addons.core_materials.core_materials.worker': <module 'rayforge_addons.core_materials.core_materials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-materials/core_materials/worker.py'>, 'rayforge_addons.sketcher.sketcher.worker': <module 'rayforge_addons.sketcher.sketcher.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/worker.py'>, 'rayforge_addons.sketcher.sketcher.frontend': <module 'rayforge_addons.sketcher.sketcher.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/frontend.py'>, 'rayforge_addons.laser_essentials.laser_essentials.worker': <module 'rayforge_addons.laser_essentials.laser_essentials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/worker.py'>, 'rayforge_addons.laser_essentials.laser_essentials.frontend': <module 'rayforge_addons.laser_essentials.laser_essentials.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/frontend.py'>, 'rayforge_addons.print_and_cut.print_and_cut.frontend': <module 'rayforge_addons.print_and_cut.print_and_cut.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-print-and-cut/print_and_cut/frontend.py'>, 'rayforge_addons.post_processors.post_processors.worker': <module 'rayforge_addons.post_processors.post_processors.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/worker.py'>, 'rayforge_addons.post_processors.post_processors.frontend': <module 'rayforge_addons.post_processors.post_processors.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/frontend.py'>, 'rayforge_addons.ai_workpiece_generator.ai_workpiece_generator.frontend': <module 'rayforge_addons.ai_workpiece_generator.ai_workpiece_generator.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-ai-workpiece/ai_workpiece_generator/frontend.py'>}
2026-07-05 12:43:04,940 - rayforge.worker_init - ERROR - Failed to load enabled worker module 'rayforge_addons.laser_essentials.laser_essentials.worker': Plugin name already registered: rayforge_addons.laser_essentials.laser_essentials.worker=<module 'rayforge_addons.laser_essentials.laser_essentials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/worker.py'>
{'rayforge_addons.core_materials.core_materials.worker': <module 'rayforge_addons.core_materials.core_materials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-materials/core_materials/worker.py'>, 'rayforge_addons.sketcher.sketcher.worker': <module 'rayforge_addons.sketcher.sketcher.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/worker.py'>, 'rayforge_addons.sketcher.sketcher.frontend': <module 'rayforge_addons.sketcher.sketcher.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/frontend.py'>, 'rayforge_addons.laser_essentials.laser_essentials.worker': <module 'rayforge_addons.laser_essentials.laser_essentials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/worker.py'>, 'rayforge_addons.laser_essentials.laser_essentials.frontend': <module 'rayforge_addons.laser_essentials.laser_essentials.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/frontend.py'>, 'rayforge_addons.print_and_cut.print_and_cut.frontend': <module 'rayforge_addons.print_and_cut.print_and_cut.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-print-and-cut/print_and_cut/frontend.py'>, 'rayforge_addons.post_processors.post_processors.worker': <module 'rayforge_addons.post_processors.post_processors.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/worker.py'>, 'rayforge_addons.post_processors.post_processors.frontend': <module 'rayforge_addons.post_processors.post_processors.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/frontend.py'>, 'rayforge_addons.ai_workpiece_generator.ai_workpiece_generator.frontend': <module 'rayforge_addons.ai_workpiece_generator.ai_workpiece_generator.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-ai-workpiece/ai_workpiece_generator/frontend.py'>}
2026-07-05 12:43:04,940 - rayforge.worker_init - ERROR - Failed to load enabled worker module 'rayforge_addons.post_processors.post_processors.worker': Plugin name already registered: rayforge_addons.post_processors.post_processors.worker=<module 'rayforge_addons.post_processors.post_processors.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/worker.py'>
{'rayforge_addons.core_materials.core_materials.worker': <module 'rayforge_addons.core_materials.core_materials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-materials/core_materials/worker.py'>, 'rayforge_addons.sketcher.sketcher.worker': <module 'rayforge_addons.sketcher.sketcher.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/worker.py'>, 'rayforge_addons.sketcher.sketcher.frontend': <module 'rayforge_addons.sketcher.sketcher.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/frontend.py'>, 'rayforge_addons.laser_essentials.laser_essentials.worker': <module 'rayforge_addons.laser_essentials.laser_essentials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/worker.py'>, 'rayforge_addons.laser_essentials.laser_essentials.frontend': <module 'rayforge_addons.laser_essentials.laser_essentials.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/frontend.py'>, 'rayforge_addons.print_and_cut.print_and_cut.frontend': <module 'rayforge_addons.print_and_cut.print_and_cut.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-print-and-cut/print_and_cut/frontend.py'>, 'rayforge_addons.post_processors.post_processors.worker': <module 'rayforge_addons.post_processors.post_processors.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/worker.py'>, 'rayforge_addons.post_processors.post_processors.frontend': <module 'rayforge_addons.post_processors.post_processors.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/frontend.py'>, 'rayforge_addons.ai_workpiece_generator.ai_workpiece_generator.frontend': <module 'rayforge_addons.ai_workpiece_generator.ai_workpiece_generator.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-ai-workpiece/ai_workpiece_generator/frontend.py'>}
2026-07-05 12:43:04,944 - rayforge.context - INFO - Lazy loading recipe manager
2026-07-05 12:43:04,944 - rayforge.core.recipe_manager - INFO - Loaded 0 recipes.
2026-07-05 12:43:04,947 - rayforge.doceditor.step_cmd - INFO - Added default 'Contour' step to layer 'Layer 1'.
Gdk-Message: 12:43:05.072: gdk-ios: toplevel_present shell_bounds=1032x1376
Fontconfig warning: using without calling FcInit()
Gdk-Message: 12:43:05.133: gdk-ios: present placement transient=0 natural=1165x1150 -> frame=(0,0,1032x1376)
Gdk-Message: 12:43:05.133: gdk-ios: attach_layer surface=0x109efb560 layer=0x600000cb37b0 root=0x600000c11800 root.bounds=1032x1376 root.sublayers=1 scale=2.00
Gdk-Message: 12:43:05.133: gdk-ios: apply_frame surface=0x109efb560 req=(0,0,1032x1376) layer.frame=(0,0,1032x1376)
Gdk-Message: 12:43:05.135: gdk-ios: toplevel_present shell_bounds=1032x1376
Gdk-Message: 12:43:05.135: gdk-ios: present placement transient=0 natural=1165x1150 -> frame=(0,0,1032x1376)
Gdk-Message: 12:43:05.135: gdk-ios: apply_frame surface=0x109efb560 req=(0,0,1032x1376) layer.frame=(0,0,1032x1376)
Gdk-Message: 12:43:05.136: gdk-ios: toplevel_present shell_bounds=1032x1376
Gdk-Message: 12:43:05.144: gdk-ios: present placement transient=1 natural=394x318 -> frame=(319,529,394x318)
Gdk-Message: 12:43:05.144: gdk-ios: attach_layer surface=0x10e4845c0 layer=0x600000cc0de0 root=0x600000c11800 root.bounds=1032x1376 root.sublayers=2 scale=2.00
Gdk-Message: 12:43:05.144: gdk-ios: apply_frame surface=0x10e4845c0 req=(319,529,394x318) layer.frame=(319,529,394x318)
Gdk-Message: 12:43:05.144: gdk-ios: toplevel_present shell_bounds=1032x1376
Gdk-Message: 12:43:05.144: gdk-ios: present placement transient=1 natural=394x318 -> frame=(319,529,394x318)
Gdk-Message: 12:43:05.144: gdk-ios: apply_frame surface=0x10e4845c0 req=(319,529,394x318) layer.frame=(319,529,394x318)
2026-07-05 12:43:05,145 - rayforge.addon_mgr.update_cmd - INFO - Scheduling startup addon update check.
2026-07-05 12:43:05,146 - rayforge.updater - INFO - Scheduling app version update check.
IOSBOOT: _ios_run: activate() returned; windows=1
IOSBOOT:   window mapped=True visible=True title='Rayforge'
IOSBOOT: keep-running caught — startup unwound cleanly
RAYFORGE UI RUNNING
** Message: 12:43:05.148: rayforge boot: PyGObject self-test ran (CPython 3.13.14 (main, Jun 12 2026, 07:26:39) [Clang 17.0.0 (clang-1700.0.13.5)]) ? see console for PYGOBJECT OK/FAIL
Gdk-Message: 12:43:05.157: gdk-ios: user main returned
Gdk-Message: 12:43:05.161: gdk-ios: VC layout view=1032x1376 screen=1032x1376
2026-07-05 12:43:05,241 - rayforge.addon_mgr.addon_manager - INFO - Checking for available addon updates...
2026-07-05 12:43:05,244 - rayforge.addon_mgr.addon_manager - INFO - Fetching registry from https://raw.githubusercontent.com/barebaric/rayforge-registry/main/registry.yaml
2026-07-05 12:43:05,266 - rayforge.machine.models.controller - INFO - Machine 'Default Machine' (id:e51f6204-0733-4922-aa84-3dc40d2f038f) rebuilding driver to 'None'
Gdk-Message: 12:43:05.321: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 12:43:05.346: gdk-ios: end_frame 2064x2752 stride=8256 data=0x1121ac000 layer=0x600000cb37b0 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 12:43:05.346: gdk-ios: presented layer=0x600000cb37b0 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c11800 hasContents=1
Gdk-Message: 12:43:05.347: gdk-ios: begin_frame surface=394x318 scale=2.00 pixels=788x636
Gdk-Message: 12:43:05.351: gdk-ios: end_frame 788x636 stride=3152 data=0x113758000 layer=0x600000cc0de0 center=0xFFFAFAFB tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFFAFAFB
Gdk-Message: 12:43:05.351: gdk-ios: presented layer=0x600000cc0de0 frame=(319,529,394x318) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c11800 hasContents=1
Gdk-Message: 12:43:05.353: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 12:43:05.375: gdk-ios: end_frame 2064x2752 stride=8256 data=0x113b00000 layer=0x600000cb37b0 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 12:43:05.375: gdk-ios: presented layer=0x600000cb37b0 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c11800 hasContents=1
Gdk-Message: 12:43:05.377: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 12:43:05.398: gdk-ios: end_frame 2064x2752 stride=8256 data=0x1121ac000 layer=0x600000cb37b0 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 12:43:05.399: gdk-ios: presented layer=0x600000cb37b0 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c11800 hasContents=1
Gdk-Message: 12:43:05.400: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 12:43:05.423: gdk-ios: end_frame 2064x2752 stride=8256 data=0x113b00000 layer=0x600000cb37b0 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 12:43:05.423: gdk-ios: presented layer=0x600000cb37b0 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c11800 hasContents=1
2026-07-05 12:43:05,436 - rayforge.machine.models.controller - INFO - Synced active WCS from device: 'G54'
Gdk-Message: 12:43:05.453: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 12:43:05.476: gdk-ios: end_frame 2064x2752 stride=8256 data=0x1121ac000 layer=0x600000cb37b0 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 12:43:05.477: gdk-ios: presented layer=0x600000cb37b0 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c11800 hasContents=1
Gdk-Message: 12:43:05.503: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 12:43:05.530: gdk-ios: end_frame 2064x2752 stride=8256 data=0x1152a0000 layer=0x600000cb37b0 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 12:43:05.530: gdk-ios: presented layer=0x600000cb37b0 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c11800 hasContents=1
Gdk-Message: 12:43:05.531: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 12:43:05.558: gdk-ios: end_frame 2064x2752 stride=8256 data=0x11684c000 layer=0x600000cb37b0 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 12:43:05.559: gdk-ios: presented layer=0x600000cb37b0 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c11800 hasContents=1
Gdk-Message: 12:43:05.559: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 12:43:05.585: gdk-ios: end_frame 2064x2752 stride=8256 data=0x1152a0000 layer=0x600000cb37b0 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
