Gdk-Message: 13:00:29.457: gdk-ios: bundle resources at /Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app
Gdk-Message: 13:00:29.630: gdk-ios: shell ready window=1032x1376 view=1032x1376 scale=2.00
Gdk-Message: 13:00:29.642: gdk-ios: VC layout view=1032x1376 screen=1032x1376
Gdk-Message: 13:00:29.690: gdk-ios: entering user main
** Message: 13:00:29.691: GI_TYPELIB_PATH: /Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/lib/girepository-1.0
** Message: 13:00:29.691: python home: /Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python
** Message: 13:00:29.691: site-packages: /Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages
IOSBOOT: ios_main.main() start
IOSBOOT: import rayforge.app
IOSBOOT: rayforge.app.main()
2026-07-05 13:00:31,424 - root - INFO - Logging configured. Console level: INFO
2026-07-05 13:00:31,424 - root - INFO - Session log file: /Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Data/Application/49B02C3F-42E1-41CC-9C3E-F9ECF2DCE304/.local/state/rayforge/log/session-2026-07-05_13-00-31.log
2026-07-05 13:00:31,424 - rayforge.app - INFO - Application starting with log level INFO
2026-07-05 13:00:31,424 - rayforge.app - INFO - PyCairo version: 1.29.0
2026-07-05 13:00:33,261 - rayforge.image.svg.svg_fallback - WARNING - pyvips svgload_buffer not available. Using Cairo/Rsvg fallback for SVG rendering.
2026-07-05 13:00:34,266 - rayforge.ui_gtk.sim3d - INFO - Skipping Canvas3D import due to RAYFORGE_DISABLE_3D
2026-07-05 13:00:34,267 - rayforge.ui_gtk.sim3d - INFO - 3D canvas disabled via RAYFORGE_DISABLE_3D environment variable.
2026-07-05 13:00:34,532 - rayforge.addon_mgr.addon_manager - INFO - Scanning for addons in /Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons...
2026-07-05 13:00:34,538 - rayforge.addon_mgr.addon_manager - INFO - Loaded addon: core_materials (builtin)
{'rayforge_addons.core_materials.core_materials.worker': <module 'rayforge_addons.core_materials.core_materials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-materials/core_materials/worker.py'>, 'rayforge_addons.sketcher.sketcher.worker': <module 'rayforge_addons.sketcher.sketcher.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/worker.py'>, 'rayforge_addons.sketcher.sketcher.frontend': <module 'rayforge_addons.sketcher.sketcher.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/frontend.py'>, 'rayforge_addons.laser_essentials.laser_essentials.worker': <module 'rayforge_addons.laser_essentials.laser_essentials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/worker.py'>, 'rayforge_addons.laser_essentials.laser_essentials.frontend': <module 'rayforge_addons.laser_essentials.laser_essentials.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/frontend.py'>, 'rayforge_addons.print_and_cut.print_and_cut.frontend': <module 'rayforge_addons.print_and_cut.print_and_cut.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-print-and-cut/print_and_cut/frontend.py'>, 'rayforge_addons.post_processors.post_processors.worker': <module 'rayforge_addons.post_processors.post_processors.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/worker.py'>, 'rayforge_addons.post_processors.post_processors.frontend': <module 'rayforge_addons.post_processors.post_processors.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/frontend.py'>, 'rayforge_addons.ai_workpiece_generator.ai_workpiece_generator.frontend': <module 'rayforge_addons.ai_workpiece_generator.ai_workpiece_generator.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-ai-workpiece/ai_workpiece_generator/frontend.py'>}
2026-07-05 13:02:01,368 - rayforge.worker_init - ERROR - Failed to load enabled worker module 'rayforge_addons.sketcher.sketcher.worker': Plugin name already registered: rayforge_addons.sketcher.sketcher.worker=<module 'rayforge_addons.sketcher.sketcher.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/worker.py'>
{'rayforge_addons.core_materials.core_materials.worker': <module 'rayforge_addons.core_materials.core_materials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-materials/core_materials/worker.py'>, 'rayforge_addons.sketcher.sketcher.worker': <module 'rayforge_addons.sketcher.sketcher.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/worker.py'>, 'rayforge_addons.sketcher.sketcher.frontend': <module 'rayforge_addons.sketcher.sketcher.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/frontend.py'>, 'rayforge_addons.laser_essentials.laser_essentials.worker': <module 'rayforge_addons.laser_essentials.laser_essentials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/worker.py'>, 'rayforge_addons.laser_essentials.laser_essentials.frontend': <module 'rayforge_addons.laser_essentials.laser_essentials.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/frontend.py'>, 'rayforge_addons.print_and_cut.print_and_cut.frontend': <module 'rayforge_addons.print_and_cut.print_and_cut.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-print-and-cut/print_and_cut/frontend.py'>, 'rayforge_addons.post_processors.post_processors.worker': <module 'rayforge_addons.post_processors.post_processors.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/worker.py'>, 'rayforge_addons.post_processors.post_processors.frontend': <module 'rayforge_addons.post_processors.post_processors.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/frontend.py'>, 'rayforge_addons.ai_workpiece_generator.ai_workpiece_generator.frontend': <module 'rayforge_addons.ai_workpiece_generator.ai_workpiece_generator.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-ai-workpiece/ai_workpiece_generator/frontend.py'>}
2026-07-05 13:02:01,368 - rayforge.worker_init - ERROR - Failed to load enabled worker module 'rayforge_addons.laser_essentials.laser_essentials.worker': Plugin name already registered: rayforge_addons.laser_essentials.laser_essentials.worker=<module 'rayforge_addons.laser_essentials.laser_essentials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/worker.py'>
{'rayforge_addons.core_materials.core_materials.worker': <module 'rayforge_addons.core_materials.core_materials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-materials/core_materials/worker.py'>, 'rayforge_addons.sketcher.sketcher.worker': <module 'rayforge_addons.sketcher.sketcher.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/worker.py'>, 'rayforge_addons.sketcher.sketcher.frontend': <module 'rayforge_addons.sketcher.sketcher.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/frontend.py'>, 'rayforge_addons.laser_essentials.laser_essentials.worker': <module 'rayforge_addons.laser_essentials.laser_essentials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/worker.py'>, 'rayforge_addons.laser_essentials.laser_essentials.frontend': <module 'rayforge_addons.laser_essentials.laser_essentials.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/frontend.py'>, 'rayforge_addons.print_and_cut.print_and_cut.frontend': <module 'rayforge_addons.print_and_cut.print_and_cut.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-print-and-cut/print_and_cut/frontend.py'>, 'rayforge_addons.post_processors.post_processors.worker': <module 'rayforge_addons.post_processors.post_processors.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/worker.py'>, 'rayforge_addons.post_processors.post_processors.frontend': <module 'rayforge_addons.post_processors.post_processors.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/frontend.py'>, 'rayforge_addons.ai_workpiece_generator.ai_workpiece_generator.frontend': <module 'rayforge_addons.ai_workpiece_generator.ai_workpiece_generator.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-ai-workpiece/ai_workpiece_generator/frontend.py'>}
2026-07-05 13:02:01,368 - rayforge.worker_init - ERROR - Failed to load enabled worker module 'rayforge_addons.post_processors.post_processors.worker': Plugin name already registered: rayforge_addons.post_processors.post_processors.worker=<module 'rayforge_addons.post_processors.post_processors.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/worker.py'>
{'rayforge_addons.core_materials.core_materials.worker': <module 'rayforge_addons.core_materials.core_materials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-materials/core_materials/worker.py'>, 'rayforge_addons.sketcher.sketcher.worker': <module 'rayforge_addons.sketcher.sketcher.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/worker.py'>, 'rayforge_addons.sketcher.sketcher.frontend': <module 'rayforge_addons.sketcher.sketcher.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/frontend.py'>, 'rayforge_addons.laser_essentials.laser_essentials.worker': <module 'rayforge_addons.laser_essentials.laser_essentials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/worker.py'>, 'rayforge_addons.laser_essentials.laser_essentials.frontend': <module 'rayforge_addons.laser_essentials.laser_essentials.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/frontend.py'>, 'rayforge_addons.print_and_cut.print_and_cut.frontend': <module 'rayforge_addons.print_and_cut.print_and_cut.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-print-and-cut/print_and_cut/frontend.py'>, 'rayforge_addons.post_processors.post_processors.worker': <module 'rayforge_addons.post_processors.post_processors.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/worker.py'>, 'rayforge_addons.post_processors.post_processors.frontend': <module 'rayforge_addons.post_processors.post_processors.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/frontend.py'>, 'rayforge_addons.ai_workpiece_generator.ai_workpiece_generator.frontend': <module 'rayforge_addons.ai_workpiece_generator.ai_workpiece_generator.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-ai-workpiece/ai_workpiece_generator/frontend.py'>}
2026-07-05 13:02:01,373 - rayforge.context - INFO - Lazy loading recipe manager
2026-07-05 13:02:01,374 - rayforge.core.recipe_manager - INFO - Loaded 0 recipes.
2026-07-05 13:02:01,377 - rayforge.doceditor.step_cmd - INFO - Added default 'Contour' step to layer 'Layer 1'.
Gdk-Message: 13:02:01.536: gdk-ios: toplevel_present shell_bounds=1032x1376
Fontconfig warning: using without calling FcInit()
Gdk-Message: 13:02:01.605: gdk-ios: present placement transient=0 natural=1165x1150 -> frame=(0,0,1032x1376)
Gdk-Message: 13:02:01.606: gdk-ios: attach_layer surface=0x10e765e30 layer=0x600000ca3ed0 root=0x600000c13d50 root.bounds=1032x1376 root.sublayers=1 scale=2.00
Gdk-Message: 13:02:01.606: gdk-ios: apply_frame surface=0x10e765e30 req=(0,0,1032x1376) layer.frame=(0,0,1032x1376)
Gdk-Message: 13:02:01.608: gdk-ios: toplevel_present shell_bounds=1032x1376
Gdk-Message: 13:02:01.608: gdk-ios: present placement transient=0 natural=1165x1150 -> frame=(0,0,1032x1376)
Gdk-Message: 13:02:01.608: gdk-ios: apply_frame surface=0x10e765e30 req=(0,0,1032x1376) layer.frame=(0,0,1032x1376)
Gdk-Message: 13:02:01.609: gdk-ios: toplevel_present shell_bounds=1032x1376
Gdk-Message: 13:02:01.615: gdk-ios: present placement transient=1 natural=394x318 -> frame=(319,529,394x318)
Gdk-Message: 13:02:01.615: gdk-ios: attach_layer surface=0x110533da0 layer=0x600000cbe760 root=0x600000c13d50 root.bounds=1032x1376 root.sublayers=2 scale=2.00
Gdk-Message: 13:02:01.616: gdk-ios: apply_frame surface=0x110533da0 req=(319,529,394x318) layer.frame=(319,529,394x318)
Gdk-Message: 13:02:01.616: gdk-ios: toplevel_present shell_bounds=1032x1376
Gdk-Message: 13:02:01.616: gdk-ios: present placement transient=1 natural=394x318 -> frame=(319,529,394x318)
Gdk-Message: 13:02:01.616: gdk-ios: apply_frame surface=0x110533da0 req=(319,529,394x318) layer.frame=(319,529,394x318)
2026-07-05 13:02:01,616 - rayforge.addon_mgr.update_cmd - INFO - Scheduling startup addon update check.
2026-07-05 13:02:01,617 - rayforge.updater - INFO - Scheduling app version update check.
IOSBOOT: _ios_run: activate() returned; windows=1
IOSBOOT:   window mapped=True visible=True title='Rayforge'
IOSBOOT: keep-running caught — startup unwound cleanly
RAYFORGE UI RUNNING
** Message: 13:02:01.619: rayforge boot: PyGObject self-test ran (CPython 3.13.14 (main, Jun 12 2026, 07:26:39) [Clang 17.0.0 (clang-1700.0.13.5)]) ? see console for PYGOBJECT OK/FAIL
Gdk-Message: 13:02:01.630: gdk-ios: user main returned
2026-07-05 13:02:01,739 - rayforge.addon_mgr.addon_manager - INFO - Checking for available addon updates...
2026-07-05 13:02:01,740 - rayforge.addon_mgr.addon_manager - INFO - Fetching registry from https://raw.githubusercontent.com/barebaric/rayforge-registry/main/registry.yaml
Gdk-Message: 13:02:01.875: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 13:02:01.919: gdk-ios: end_frame 2064x2752 stride=8256 data=0x113100000 layer=0x600000ca3ed0 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 13:02:01.921: gdk-ios: presented layer=0x600000ca3ed0 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c13d50 hasContents=1
Gdk-Message: 13:02:01.922: gdk-ios: begin_frame surface=394x318 scale=2.00 pixels=788x636
Gdk-Message: 13:02:01.926: gdk-ios: end_frame 788x636 stride=3152 data=0x1146ac000 layer=0x600000cbe760 center=0xFFFAFAFB tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFFAFAFB
Gdk-Message: 13:02:01.926: gdk-ios: presented layer=0x600000cbe760 frame=(319,529,394x318) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c13d50 hasContents=1
2026-07-05 13:02:01,927 - rayforge.machine.models.controller - INFO - Machine 'Default Machine' (id:44501dee-0989-41b0-8462-601a967b657b) rebuilding driver to 'None'
Gdk-Message: 13:02:01.929: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 13:02:01.956: gdk-ios: end_frame 2064x2752 stride=8256 data=0x114898000 layer=0x600000ca3ed0 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 13:02:01.957: gdk-ios: presented layer=0x600000ca3ed0 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c13d50 hasContents=1
Gdk-Message: 13:02:02.232: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 13:02:02.254: gdk-ios: end_frame 2064x2752 stride=8256 data=0x113100000 layer=0x600000ca3ed0 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 13:02:02.255: gdk-ios: presented layer=0x600000ca3ed0 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c13d50 hasContents=1
Gdk-Message: 13:02:02.265: gdk-ios: VC layout view=1032x1376 screen=1032x1376
Gdk-Message: 13:02:02.331: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 13:02:02.438: gdk-ios: end_frame 2064x2752 stride=8256 data=0x116038000 layer=0x600000ca3ed0 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 13:02:02.439: gdk-ios: presented layer=0x600000ca3ed0 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c13d50 hasContents=1
Gdk-Message: 13:02:04.412: gdk-ios: pump alive frame=120 total_iterations=14
IOSBOOT: GEOM monitor[0] 1032x1376+0+0 scale=2
IOSBOOT: GEOM top[0] 'Rayforge' alloc=982x1326 surface=1032x1376 surfscale=2 vis=True
IOSBOOT: GEOM top[1] 'Help Improve Rayforge' alloc=350x274 surface=394x318 surfscale=2 vis=True
Gdk-Message: 13:02:06.412: gdk-ios: pump alive frame=240 total_iterations=15
Gdk-Message: 13:02:08.412: gdk-ios: pump alive frame=360 total_iterations=15
Gdk-Message: 13:02:10.412: gdk-ios: pump alive frame=480 total_iterations=15
Gdk-Message: 13:02:12.412: gdk-ios: pump alive frame=600 total_iterations=15
Gdk-Message: 13:02:14.412: gdk-ios: pump alive frame=720 total_iterations=15
Gdk-Message: 13:02:16.412: gdk-ios: pump alive frame=840 total_iterations=15
Gdk-Message: 13:02:18.412: gdk-ios: pump alive frame=960 total_iterations=15
Gdk-Message: 13:02:20.412: gdk-ios: pump alive frame=1080 total_iterations=15
Gdk-Message: 13:02:22.412: gdk-ios: pump alive frame=1200 total_iterations=15
Gdk-Message: 13:02:24.412: gdk-ios: pump alive frame=1320 total_iterations=15
Gdk-Message: 13:02:26.412: gdk-ios: pump alive frame=1440 total_iterations=15
Gdk-Message: 13:02:28.412: gdk-ios: pump alive frame=1560 total_iterations=15
Gdk-Message: 13:02:30.412: gdk-ios: pump alive frame=1680 total_iterations=15
