ninja: Entering directory `gtk-build'
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkclipboard.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkcolorstate.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkcontentdeserializer.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkcontentformats.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkcontentprovider.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkcontentproviderimpl.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkcontentserializer.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkcursor.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkdevice.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkdevicepad.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkdevicetool.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkdisplay.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkdisplaymanager.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkdrag.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkdmabufformats.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkdmabuftexture.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkdmabuftexturebuilder.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkdragsurfacesize.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkdrawcontext.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkdrop.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkenums.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkevents.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkframeclock.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkframetimings.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkglcontext.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkgltexture.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkgltexturebuilder.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkkeys.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkkeysyms.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkmemorytexture.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkmemorytexturebuilder.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkmonitor.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkpaintable.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkpango.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkrectangle.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkrgba.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkseat.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdksnapshot.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdktexture.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdktexturedownloader.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdktypes.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkvulkancontext.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdksurface.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkpopuplayout.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkpopup.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdktoplevellayout.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdktoplevelsize.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdktoplevel.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/gdkdragsurface.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/deprecated/gdkpixbuf.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk/deprecated
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gdk/ios/gdkios.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk/ios
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskblendnode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskblurnode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskbordernode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskcaironode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskcairorenderer.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskclipnode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskcolormatrixnode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskcolornode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskcomponenttransfer.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskcomponenttransfernode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskcompositenode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskconicgradientnode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskcontainernode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskcopynode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskcrossfadenode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskdebugnode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskenums.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskfillnode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskglshader.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskglshadernode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskinsetshadownode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskisolationnode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gsklineargradientnode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskmasknode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskopacitynode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskoutsetshadownode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskpastenode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskpath.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskpathbuilder.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskpathmeasure.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskpathpoint.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskradialgradientnode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskrenderer.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskrendernode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskrenderreplay.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskrepeatnode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskroundedclipnode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskroundedrect.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskshadownode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskstroke.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gskstrokenode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gsksubsurfacenode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gsktextnode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gsktexturenode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gsktexturescalenode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gsktransform.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gsktransformnode.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gsktypes.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gsk.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gl/gskglrenderer.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk/gl
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gpu/gskvulkanrenderer.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk/gpu
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gsk/gpu/gskglrenderer.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk/gpu
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/a11y/gtkatspisocket.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/a11y
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/a11y/gtkatspi.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/a11y
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkaboutdialog.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkaccelgroup.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkaccessible.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkaccessiblehypertext.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkaccessiblerange.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkaccessibletext.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkactionable.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkactionbar.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkadjustment.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkalertdialog.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkapplication.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkapplicationwindow.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkaspectframe.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/gtk-src/gtk/gtkatcontext.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk
