Gdk-Message: 08:40:38.461: gdk-ios: bundle resources at /Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app
Gdk-Message: 08:40:38.606: gdk-ios: shell ready window=1032x1376 view=1032x1376 scale=2.00
Gdk-Message: 08:40:38.613: gdk-ios: VC layout view=1032x1376 screen=1032x1376
Gdk-Message: 08:40:38.638: gdk-ios: entering user main
** Message: 08:40:38.638: GI_TYPELIB_PATH: /Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/lib/girepository-1.0
** Message: 08:40:38.638: python home: /Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python
** Message: 08:40:38.638: site-packages: /Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages
IOSBOOT: ios_main.main() start
IOSBOOT: import rayforge.app
IOSBOOT: rayforge.app.main()
2026-07-05 08:40:39,971 - root - INFO - Logging configured. Console level: INFO
2026-07-05 08:40:39,972 - root - INFO - Session log file: /Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Data/Application/7A5FBEE4-DC93-4079-AC0F-A176DD8E6865/.local/state/rayforge/log/session-2026-07-05_08-40-39.log
2026-07-05 08:40:39,972 - rayforge.app - INFO - Application starting with log level INFO
2026-07-05 08:40:39,972 - rayforge.app - INFO - PyCairo version: 1.29.0
2026-07-05 08:40:42,016 - rayforge.image.svg.svg_fallback - WARNING - pyvips svgload_buffer not available. Using Cairo/Rsvg fallback for SVG rendering.
2026-07-05 08:40:43,048 - rayforge.ui_gtk.sim3d - INFO - Skipping Canvas3D import due to RAYFORGE_DISABLE_3D
2026-07-05 08:40:43,048 - rayforge.ui_gtk.sim3d - INFO - 3D canvas disabled via RAYFORGE_DISABLE_3D environment variable.
2026-07-05 08:40:43,276 - rayforge.addon_mgr.addon_manager - INFO - Scanning for addons in /Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons...
2026-07-05 08:40:43,285 - rayforge.addon_mgr.addon_manager - INFO - Loaded addon: core_materials (builtin)
{'rayforge_addons.core_materials.core_materials.worker': <module 'rayforge_addons.core_materials.core_materials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-materials/core_materials/worker.py'>, 'rayforge_addons.sketcher.sketcher.worker': <module 'rayforge_addons.sketcher.sketcher.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/worker.py'>, 'rayforge_addons.sketcher.sketcher.frontend': <module 'rayforge_addons.sketcher.sketcher.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/frontend.py'>, 'rayforge_addons.laser_essentials.laser_essentials.worker': <module 'rayforge_addons.laser_essentials.laser_essentials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/worker.py'>, 'rayforge_addons.laser_essentials.laser_essentials.frontend': <module 'rayforge_addons.laser_essentials.laser_essentials.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/frontend.py'>, 'rayforge_addons.print_and_cut.print_and_cut.frontend': <module 'rayforge_addons.print_and_cut.print_and_cut.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-print-and-cut/print_and_cut/frontend.py'>, 'rayforge_addons.post_processors.post_processors.worker': <module 'rayforge_addons.post_processors.post_processors.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/worker.py'>, 'rayforge_addons.post_processors.post_processors.frontend': <module 'rayforge_addons.post_processors.post_processors.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/frontend.py'>, 'rayforge_addons.ai_workpiece_generator.ai_workpiece_generator.frontend': <module 'rayforge_addons.ai_workpiece_generator.ai_workpiece_generator.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-ai-workpiece/ai_workpiece_generator/frontend.py'>}
2026-07-05 08:42:09,767 - rayforge.worker_init - ERROR - Failed to load enabled worker module 'rayforge_addons.sketcher.sketcher.worker': Plugin name already registered: rayforge_addons.sketcher.sketcher.worker=<module 'rayforge_addons.sketcher.sketcher.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/worker.py'>
{'rayforge_addons.core_materials.core_materials.worker': <module 'rayforge_addons.core_materials.core_materials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-materials/core_materials/worker.py'>, 'rayforge_addons.sketcher.sketcher.worker': <module 'rayforge_addons.sketcher.sketcher.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/worker.py'>, 'rayforge_addons.sketcher.sketcher.frontend': <module 'rayforge_addons.sketcher.sketcher.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/frontend.py'>, 'rayforge_addons.laser_essentials.laser_essentials.worker': <module 'rayforge_addons.laser_essentials.laser_essentials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/worker.py'>, 'rayforge_addons.laser_essentials.laser_essentials.frontend': <module 'rayforge_addons.laser_essentials.laser_essentials.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/frontend.py'>, 'rayforge_addons.print_and_cut.print_and_cut.frontend': <module 'rayforge_addons.print_and_cut.print_and_cut.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-print-and-cut/print_and_cut/frontend.py'>, 'rayforge_addons.post_processors.post_processors.worker': <module 'rayforge_addons.post_processors.post_processors.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/worker.py'>, 'rayforge_addons.post_processors.post_processors.frontend': <module 'rayforge_addons.post_processors.post_processors.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/frontend.py'>, 'rayforge_addons.ai_workpiece_generator.ai_workpiece_generator.frontend': <module 'rayforge_addons.ai_workpiece_generator.ai_workpiece_generator.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-ai-workpiece/ai_workpiece_generator/frontend.py'>}
2026-07-05 08:42:09,767 - rayforge.worker_init - ERROR - Failed to load enabled worker module 'rayforge_addons.laser_essentials.laser_essentials.worker': Plugin name already registered: rayforge_addons.laser_essentials.laser_essentials.worker=<module 'rayforge_addons.laser_essentials.laser_essentials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/worker.py'>
{'rayforge_addons.core_materials.core_materials.worker': <module 'rayforge_addons.core_materials.core_materials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-materials/core_materials/worker.py'>, 'rayforge_addons.sketcher.sketcher.worker': <module 'rayforge_addons.sketcher.sketcher.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/worker.py'>, 'rayforge_addons.sketcher.sketcher.frontend': <module 'rayforge_addons.sketcher.sketcher.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/frontend.py'>, 'rayforge_addons.laser_essentials.laser_essentials.worker': <module 'rayforge_addons.laser_essentials.laser_essentials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/worker.py'>, 'rayforge_addons.laser_essentials.laser_essentials.frontend': <module 'rayforge_addons.laser_essentials.laser_essentials.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/frontend.py'>, 'rayforge_addons.print_and_cut.print_and_cut.frontend': <module 'rayforge_addons.print_and_cut.print_and_cut.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-print-and-cut/print_and_cut/frontend.py'>, 'rayforge_addons.post_processors.post_processors.worker': <module 'rayforge_addons.post_processors.post_processors.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/worker.py'>, 'rayforge_addons.post_processors.post_processors.frontend': <module 'rayforge_addons.post_processors.post_processors.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/frontend.py'>, 'rayforge_addons.ai_workpiece_generator.ai_workpiece_generator.frontend': <module 'rayforge_addons.ai_workpiece_generator.ai_workpiece_generator.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-ai-workpiece/ai_workpiece_generator/frontend.py'>}
2026-07-05 08:42:09,767 - rayforge.worker_init - ERROR - Failed to load enabled worker module 'rayforge_addons.post_processors.post_processors.worker': Plugin name already registered: rayforge_addons.post_processors.post_processors.worker=<module 'rayforge_addons.post_processors.post_processors.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/worker.py'>
{'rayforge_addons.core_materials.core_materials.worker': <module 'rayforge_addons.core_materials.core_materials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-materials/core_materials/worker.py'>, 'rayforge_addons.sketcher.sketcher.worker': <module 'rayforge_addons.sketcher.sketcher.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/worker.py'>, 'rayforge_addons.sketcher.sketcher.frontend': <module 'rayforge_addons.sketcher.sketcher.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-sketcher/sketcher/frontend.py'>, 'rayforge_addons.laser_essentials.laser_essentials.worker': <module 'rayforge_addons.laser_essentials.laser_essentials.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/worker.py'>, 'rayforge_addons.laser_essentials.laser_essentials.frontend': <module 'rayforge_addons.laser_essentials.laser_essentials.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-laser/laser_essentials/frontend.py'>, 'rayforge_addons.print_and_cut.print_and_cut.frontend': <module 'rayforge_addons.print_and_cut.print_and_cut.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-print-and-cut/print_and_cut/frontend.py'>, 'rayforge_addons.post_processors.post_processors.worker': <module 'rayforge_addons.post_processors.post_processors.worker' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/worker.py'>, 'rayforge_addons.post_processors.post_processors.frontend': <module 'rayforge_addons.post_processors.post_processors.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-post/post_processors/frontend.py'>, 'rayforge_addons.ai_workpiece_generator.ai_workpiece_generator.frontend': <module 'rayforge_addons.ai_workpiece_generator.ai_workpiece_generator.frontend' from '/Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons/rayforge-addon-ai-workpiece/ai_workpiece_generator/frontend.py'>}
2026-07-05 08:42:09,773 - rayforge.context - INFO - Lazy loading recipe manager
2026-07-05 08:42:09,774 - rayforge.core.recipe_manager - INFO - Loaded 0 recipes.
2026-07-05 08:42:09,778 - rayforge.doceditor.step_cmd - INFO - Added default 'Contour' step to layer 'Layer 1'.
Gdk-Message: 08:42:09.952: gdk-ios: toplevel_present shell_bounds=1032x1376
Fontconfig warning: using without calling FcInit()
Gdk-Message: 08:42:10.067: gdk-ios: attach_layer surface=0x1110d8590 layer=0x600000ca3e70 root=0x600000c16cd0 root.bounds=1032x1376 root.sublayers=1 scale=2.00
Gdk-Message: 08:42:10.067: gdk-ios: apply_frame surface=0x1110d8590 req=(0,0,1032x1376) layer.frame=(0,0,1032x1376)
Gdk-Message: 08:42:10.069: gdk-ios: toplevel_present shell_bounds=1032x1376
Gdk-Message: 08:42:10.069: gdk-ios: apply_frame surface=0x1110d8590 req=(0,0,1032x1376) layer.frame=(0,0,1032x1376)
Gdk-Message: 08:42:10.070: gdk-ios: toplevel_present shell_bounds=1032x1376
Gdk-Message: 08:42:10.078: gdk-ios: attach_layer surface=0x112932830 layer=0x600000cbe760 root=0x600000c16cd0 root.bounds=1032x1376 root.sublayers=2 scale=2.00
Gdk-Message: 08:42:10.078: gdk-ios: apply_frame surface=0x112932830 req=(0,0,1032x1376) layer.frame=(0,0,1032x1376)
Gdk-Message: 08:42:10.078: gdk-ios: toplevel_present shell_bounds=1032x1376
Gdk-Message: 08:42:10.079: gdk-ios: apply_frame surface=0x112932830 req=(0,0,1032x1376) layer.frame=(0,0,1032x1376)
2026-07-05 08:42:10,080 - rayforge.addon_mgr.update_cmd - INFO - Scheduling startup addon update check.
2026-07-05 08:42:10,080 - rayforge.updater - INFO - Scheduling app version update check.
IOSBOOT: _ios_run: activate() returned; windows=1
IOSBOOT:   window mapped=True visible=True title='Rayforge'
IOSBOOT: keep-running caught — startup unwound cleanly
2026-07-05 08:42:10,082 - rayforge.addon_mgr.addon_manager - INFO - Checking for available addon updates...
RAYFORGE UI RUNNING
2026-07-05 08:42:10,083 - rayforge.addon_mgr.addon_manager - INFO - Fetching registry from https://raw.githubusercontent.com/barebaric/rayforge-registry/main/registry.yaml
** Message: 08:42:10.083: rayforge boot: PyGObject self-test ran (CPython 3.13.14 (main, Jun 12 2026, 07:26:39) [Clang 17.0.0 (clang-1700.0.13.5)]) ? see console for PYGOBJECT OK/FAIL
Gdk-Message: 08:42:10.096: gdk-ios: user main returned
Gdk-Message: 08:42:10.105: gdk-ios: VC layout view=1032x1376 screen=1032x1376
2026-07-05 08:42:10,279 - rayforge.machine.models.controller - INFO - Machine 'Default Machine' (id:fe8df563-4ad2-4819-81ff-e41438e1ed51) rebuilding driver to 'None'
Gdk-Message: 08:42:10.393: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 08:42:10.429: gdk-ios: end_frame 2064x2752 stride=8256 data=0x116900000 layer=0x600000ca3e70 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 08:42:10.437: gdk-ios: presented layer=0x600000ca3e70 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c16cd0 hasContents=1
Gdk-Message: 08:42:10.439: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 08:42:10.453: gdk-ios: end_frame 2064x2752 stride=8256 data=0x119458000 layer=0x600000cbe760 center=0xFFFAFAFB tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFFAFAFB
Gdk-Message: 08:42:10.539: gdk-ios: presented layer=0x600000cbe760 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c16cd0 hasContents=1
Gdk-Message: 08:42:10.541: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 08:42:10.600: gdk-ios: end_frame 2064x2752 stride=8256 data=0x11bfb0000 layer=0x600000ca3e70 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 08:42:10.745: gdk-ios: presented layer=0x600000ca3e70 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c16cd0 hasContents=1
Gdk-Message: 08:42:10.824: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 08:42:10.859: gdk-ios: end_frame 2064x2752 stride=8256 data=0x116900000 layer=0x600000ca3e70 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 08:42:10.867: gdk-ios: presented layer=0x600000ca3e70 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c16cd0 hasContents=1
2026-07-05 08:42:10,950 - rayforge.machine.models.controller - INFO - Synced active WCS from device: 'G54'
Gdk-Message: 08:42:10.950: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 08:42:10.976: gdk-ios: end_frame 2064x2752 stride=8256 data=0x11bfb0000 layer=0x600000ca3e70 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 08:42:10.976: gdk-ios: presented layer=0x600000ca3e70 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c16cd0 hasContents=1
Gdk-Message: 08:42:10.976: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 08:42:11.001: gdk-ios: end_frame 2064x2752 stride=8256 data=0x11d55c000 layer=0x600000ca3e70 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 08:42:11.002: gdk-ios: presented layer=0x600000ca3e70 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c16cd0 hasContents=1
Gdk-Message: 08:42:11.002: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 08:42:11.027: gdk-ios: end_frame 2064x2752 stride=8256 data=0x11bfb0000 layer=0x600000ca3e70 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 08:42:11.027: gdk-ios: presented layer=0x600000ca3e70 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c16cd0 hasContents=1
Gdk-Message: 08:42:11.028: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 08:42:11.047: gdk-ios: end_frame 2064x2752 stride=8256 data=0x11d55c000 layer=0x600000ca3e70 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 08:42:11.047: gdk-ios: presented layer=0x600000ca3e70 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c16cd0 hasContents=1
Gdk-Message: 08:42:11.048: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 08:42:11.067: gdk-ios: end_frame 2064x2752 stride=8256 data=0x11bfb0000 layer=0x600000ca3e70 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
Gdk-Message: 08:42:11.072: gdk-ios: presented layer=0x600000ca3e70 frame=(0,0,1032x1376) contentsScale=2.00 opacity=1.00 hidden=0 super=0x600000c16cd0 hasContents=1
Gdk-Message: 08:42:11.073: gdk-ios: begin_frame surface=1032x1376 scale=2.00 pixels=2064x2752
Gdk-Message: 08:42:11.095: gdk-ios: end_frame 2064x2752 stride=8256 data=0x11d55c000 layer=0x600000ca3e70 center=0xFFC5C5C7 tl=0x00000000 tr=0x00000000 bl=0x00000000 br=0xFFF5F5F6
