ninja: Entering directory `glib-build'
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gobject/gparam.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gobject
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gobject/gparamspecs.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gobject
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gobject/gsignal.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gobject
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gobject/gsignalgroup.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gobject
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gobject/gsourceclosure.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gobject
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gobject/gtype.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gobject
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gobject/gtypemodule.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gobject
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gobject/gtypeplugin.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gobject
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gobject/gvalue.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gobject
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gobject/gvaluearray.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gobject
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gobject/gvaluecollector.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gobject
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gobject/gvaluetypes.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gobject
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gobject/gobjectnotifyqueue.c to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gobject
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gmodule/gmodule.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gfiledescriptorbased.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gio-unix-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gunixmounts.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gio-unix-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gunixfdmessage.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gio-unix-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gunixinputstream.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gio-unix-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gunixoutputstream.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gio-unix-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gdesktopappinfo.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gio-unix-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gappinfo.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gasyncinitable.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gasyncresult.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gbufferedinputstream.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gbufferedoutputstream.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gbytesicon.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gcancellable.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gcontenttype.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gcharsetconverter.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gconverter.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gconverterinputstream.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gconverteroutputstream.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gdatagrambased.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gdatainputstream.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gdataoutputstream.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gdebugcontroller.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gdebugcontrollerdbus.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gdrive.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gemblem.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gemblemedicon.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gfile.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gfileattribute.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gfileenumerator.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gfileicon.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gfileinfo.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gfileinputstream.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gfilemonitor.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gfilenamecompleter.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gfileoutputstream.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gfileiostream.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gfilterinputstream.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gfilteroutputstream.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gicon.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/ginetaddress.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/ginetaddressmask.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/ginetsocketaddress.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/ginitable.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/ginputstream.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gio.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gio-autocleanups.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gioenums.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gioerror.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/giomodule.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gioscheduler.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/giostream.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/giotypes.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gloadableicon.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gmount.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gmemoryinputstream.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gmemorymonitor.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gmemoryoutputstream.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gmountoperation.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gnativesocketaddress.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gnativevolumemonitor.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gnetworkaddress.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gnetworkmonitor.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gnetworkservice.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/goutputstream.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gpermission.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gpollableinputstream.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gpollableoutputstream.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gpollableutils.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gpowerprofilemonitor.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gproxy.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gproxyaddress.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gproxyaddressenumerator.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gproxyresolver.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gresolver.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gresource.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gseekable.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gsimpleasyncresult.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gsimpleiostream.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gsimplepermission.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gsimpleproxyresolver.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gsocket.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gsocketaddress.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gsocketaddressenumerator.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gsocketclient.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gsocketconnectable.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gsocketconnection.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gsocketcontrolmessage.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gsocketlistener.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gsocketservice.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gsrvtarget.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gsubprocess.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gsubprocesslauncher.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gtask.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gtcpconnection.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gtcpwrapperconnection.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gthemedicon.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gthreadedsocketservice.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gtlsbackend.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gtlscertificate.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gtlsclientconnection.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gtlsconnection.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gtlsdatabase.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gtlsfiledatabase.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gtlsinteraction.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gtlspassword.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gtlsserverconnection.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gdtlsconnection.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gdtlsclientconnection.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gdtlsserverconnection.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/glib-src/gio/gunixconnection.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/glib-2.0/gio
